aircraft_id,flight_id,ac_subtype,manufacturer
BA416,AAAA313,73H,Boeing
BA417,AAAA334,73H,Boeing
BA418,AAAA348,73H,Boeing
BA419,AAAA376,73H,Boeing
BA420,AAAA383,73H,Boeing
BA421,AAAA384,73H,Boeing
BA422,AAAA412,73H,Boeing
BA423,AAAA464,73H,Boeing
BA424,AAAA500,73H,Boeing
BA425,AAAA501,73H,Boeing
BA426,AAAA511,73H,Boeing
BA427,AAAA521,73H,Boeing
BA428,AAAA538,73H,Boeing
BA429,AAAA541,73H,Boeing
BA430,AAAA555,73H,Boeing
BA431,AAAA576,73H,Boeing
BA432,AAAA578,73H,Boeing
BA433,AAAA579,73H,Boeing
BA434,AAAA609,73H,Boeing
BA435,AAAA618,73H,Boeing
BA436,AAAA632,73H,Boeing
BA437,AAAA636,73H,Boeing
BA438,AAAA640,73H,Boeing
BA439,AAAA649,73H,Boeing
BA440,AAAA675,73H,Boeing
BA441,AAAA676,73H,Boeing
BA442,AAAA687,73H,Boeing
BA443,AAAA697,73H,Boeing
BA444,AAAA709,73H,Boeing
BA445,AAAA720,73H,Boeing
BA446,AAAA726,73H,Boeing
BA447,AAAA734,73H,Boeing
BA448,AAAA745,73H,Boeing
BA449,AAAA756,73H,Boeing
BA450,AAAA760,73H,Boeing
BA451,AAAA765,73H,Boeing
BA452,AAAA768,73H,Boeing
BA453,AAAA777,73H,Boeing
BA454,AAAA787,73H,Boeing
BA455,AAAA798,73H,Boeing
BA456,AAAA814,73H,Boeing
BA457,AAAA823,73H,Boeing
BA458,AAAA827,73H,Boeing
BA459,AAAA836,73H,Boeing
BA460,AAAA840,73H,Boeing
BA461,AAAA851,73H,Boeing
BA462,AAAA856,73H,Boeing
BA463,AAAA862,73H,Boeing
BA464,AAAA872,73H,Boeing
BA465,AAAA894,73H,Boeing
BA466,AAAA903,73H,Boeing
BA467,AAAA913,73H,Boeing
BA468,AAAA930,73H,Boeing
BA469,AAAA964,73H,Boeing
BA470,AAAA969,73H,Boeing
BA471,AAAA984,73H,Boeing
BA472,AAAA994,73H,Boeing
BA473,AAAA997,73H,Boeing
BA474,AAAA1003,73H,Boeing
BA475,AAAA64,789,Boeing
BA476,AAAA65,789,Boeing
BA477,AAAA78,789,Boeing
BA478,AAAA101,789,Boeing
BA479,AAAA108,789,Boeing
BA480,AAAA112,789,Boeing
BA481,AAAA122,789,Boeing
BA482,AAAA139,789,Boeing
BA483,AAAA156,789,Boeing
BA484,AAAA178,789,Boeing
BA485,AAAA201,789,Boeing
BA486,AAAA219,789,Boeing
BA487,AAAA240,789,Boeing
BA488,AAAA245,789,Boeing
BA489,AAAA272,789,Boeing
BA490,AAAA291,789,Boeing
BA491,AAAA302,789,Boeing
BA492,AAAA303,789,Boeing
BA493,AAAA314,789,Boeing
BA494,AAAA327,789,Boeing
BA495,AAAA344,789,Boeing
BA496,AAAA370,789,Boeing
BA497,AAAA374,789,Boeing
BA498,AAAA385,789,Boeing
BA499,AAAA386,789,Boeing
BA500,AAAA411,789,Boeing
BA501,AAAA434,789,Boeing
BA502,AAAA436,789,Boeing
BA503,AAAA456,789,Boeing
BA504,AAAA458,789,Boeing
BA505,AAAA463,789,Boeing
BA506,AAAA470,789,Boeing
BA507,AAAA471,789,Boeing
BA508,AAAA479,789,Boeing
BA509,AAAA491,789,Boeing
BA510,AAAA492,789,Boeing
BA511,AAAA494,789,Boeing
BA512,AAAA498,789,Boeing
BA513,AAAA508,789,Boeing
BA514,AAAA519,789,Boeing
BA515,AAAA525,789,Boeing
BA516,AAAA539,789,Boeing
BA517,AAAA556,789,Boeing
BA518,AAAA560,789,Boeing
BA519,AAAA562,789,Boeing
BA520,AAAA600,789,Boeing
BA521,AAAA601,789,Boeing
BA522,AAAA614,789,Boeing
BA523,AAAA621,789,Boeing
BA524,AAAA624,789,Boeing
BA525,AAAA638,789,Boeing
BA526,AAAA641,789,Boeing
BA527,AAAA666,789,Boeing
BA528,AAAA672,789,Boeing
BA529,AAAA681,789,Boeing
BA530,AAAA685,789,Boeing
BA531,AAAA688,789,Boeing
BA532,AAAA692,789,Boeing
BA533,AAAA703,789,Boeing
BA534,AAAA704,789,Boeing
BA535,AAAA707,789,Boeing
BA536,AAAA721,789,Boeing
BA537,AAAA742,789,Boeing
BA538,AAAA743,789,Boeing
BA539,AAAA775,789,Boeing
BA540,AAAA802,789,Boeing
BA541,AAAA816,789,Boeing
BA542,AAAA822,789,Boeing
BA543,AAAA845,789,Boeing
BA544,AAAA852,789,Boeing
BA545,AAAA877,789,Boeing
BA546,AAAA880,789,Boeing
BA547,AAAA884,789,Boeing
BA548,AAAA896,789,Boeing
BA549,AAAA900,789,Boeing
BA550,AAAA911,789,Boeing
BA551,AAAA915,789,Boeing
BA552,AAAA926,789,Boeing
BA553,AAAA927,789,Boeing
BA554,AAAA933,789,Boeing
BA555,AAAA934,789,Boeing
BA556,AAAA935,789,Boeing
BA557,AAAA941,789,Boeing
BA558,AAAA945,789,Boeing
BA559,AAAA946,789,Boeing
BA560,AAAA971,789,Boeing
BA561,AAAA975,789,Boeing
BA562,AAAA982,789,Boeing
BA563,AAAA985,789,Boeing
BA564,AAAA986,789,Boeing
BA565,AAAA62,772,Boeing
BA566,AAAA63,772,Boeing
BA567,AAAA66,772,Boeing
BA568,AAAA67,772,Boeing
BA569,AAAA74,772,Boeing
BA570,AAAA75,772,Boeing
BA571,AAAA111,772,Boeing
BA572,AAAA186,772,Boeing
BA573,AAAA191,772,Boeing
BA574,AAAA209,772,Boeing
BA575,AAAA212,772,Boeing
BA576,AAAA218,772,Boeing
BA577,AAAA230,772,Boeing
BA578,AAAA231,772,Boeing
BA579,AAAA234,772,Boeing
BA580,AAAA247,772,Boeing
BA581,AAAA251,772,Boeing
BA582,AAAA271,772,Boeing
BA583,AAAA276,772,Boeing
BA584,AAAA281,772,Boeing
BA585,AAAA288,772,Boeing
BA586,AAAA297,772,Boeing
BA587,AAAA308,772,Boeing
BA588,AAAA319,772,Boeing
BA589,AAAA321,772,Boeing
BA590,AAAA343,772,Boeing
BA591,AAAA357,772,Boeing
BA592,AAAA372,772,Boeing
BA593,AAAA378,772,Boeing
BA594,AAAA390,772,Boeing
BA595,AAAA392,772,Boeing
BA596,AAAA401,772,Boeing
BA597,AAAA404,772,Boeing
BA598,AAAA410,772,Boeing
BA599,AAAA425,772,Boeing
BA600,AAAA428,772,Boeing
BA601,AAAA430,772,Boeing
BA602,AAAA433,772,Boeing
BA603,AAAA438,772,Boeing
BA604,AAAA439,772,Boeing
BA605,AAAA446,772,Boeing
BA606,AAAA454,772,Boeing
BA607,AAAA468,772,Boeing
BA608,AAAA474,772,Boeing
BA609,AAAA484,772,Boeing
BA610,AAAA493,772,Boeing
BA611,AAAA497,772,Boeing
BA612,AAAA499,772,Boeing
BA613,AAAA514,772,Boeing
BA614,AAAA517,772,Boeing
BA615,AAAA524,772,Boeing
BA616,AAAA527,772,Boeing
BA617,AAAA532,772,Boeing
BA618,AAAA561,772,Boeing
BA619,AAAA564,772,Boeing
BA620,AAAA589,772,Boeing
BA621,AAAA597,772,Boeing
BA622,AAAA608,772,Boeing
BA623,AAAA615,772,Boeing
BA624,AAAA628,772,Boeing
BA625,AAAA635,772,Boeing
BA626,AAAA637,772,Boeing
BA627,AAAA653,772,Boeing
BA628,AAAA660,772,Boeing
BA629,AAAA664,772,Boeing
BA630,AAAA684,772,Boeing
BA631,AAAA713,772,Boeing
BA632,AAAA732,772,Boeing
BA633,AAAA750,772,Boeing
BA634,AAAA757,772,Boeing
BA635,AAAA773,772,Boeing
BA636,AAAA778,772,Boeing
BA637,AAAA780,772,Boeing
BA638,AAAA789,772,Boeing
BA639,AAAA792,772,Boeing
BA640,AAAA796,772,Boeing
BA641,AAAA819,772,Boeing
BA642,AAAA834,772,Boeing
BA643,AAAA842,772,Boeing
BA644,AAAA857,772,Boeing
BA645,AAAA858,772,Boeing
BA646,AAAA869,772,Boeing
BA647,AAAA882,772,Boeing
BA648,AAAA887,772,Boeing
BA649,AAAA902,772,Boeing
BA650,AAAA910,772,Boeing
BA651,AAAA919,772,Boeing
BA652,AAAA944,772,Boeing
BA653,AAAA952,772,Boeing
BA654,AAAA957,772,Boeing
BA655,AAAA983,772,Boeing
BA656,AAAA996,772,Boeing
BA657,AAAA07,332,Airbus
BA658,AAAA08,332,Airbus
BA659,AAAA09,332,Airbus
BA660,AAAA10,332,Airbus
BA661,AAAA15,332,Airbus
BA662,AAAA77,332,Airbus
BA663,AAAA119,332,Airbus
BA664,AAAA124,332,Airbus
BA665,AAAA131,332,Airbus
BA666,AAAA140,332,Airbus
BA667,AAAA142,332,Airbus
BA668,AAAA202,332,Airbus
BA669,AAAA205,332,Airbus
BA670,AAAA221,332,Airbus
BA671,AAAA248,332,Airbus
BA672,AAAA249,332,Airbus
BA673,AAAA270,332,Airbus
BA674,AAAA310,332,Airbus
BA675,AAAA320,332,Airbus
BA676,AAAA326,332,Airbus
BA677,AAAA329,332,Airbus
BA678,AAAA338,332,Airbus
BA679,AAAA341,332,Airbus
BA680,AAAA358,332,Airbus
BA681,AAAA359,332,Airbus
BA682,AAAA389,332,Airbus
BA683,AAAA403,332,Airbus
BA684,AAAA406,332,Airbus
BA685,AAAA407,332,Airbus
BA686,AAAA414,332,Airbus
BA687,AAAA419,332,Airbus
BA688,AAAA435,332,Airbus
BA689,AAAA442,332,Airbus
BA690,AAAA444,332,Airbus
BA691,AAAA445,332,Airbus
BA692,AAAA461,332,Airbus
BA693,AAAA473,332,Airbus
BA694,AAAA475,332,Airbus
BA695,AAAA480,332,Airbus
BA696,AAAA515,332,Airbus
BA697,AAAA520,332,Airbus
BA698,AAAA545,332,Airbus
BA699,AAAA568,332,Airbus
BA700,AAAA584,332,Airbus
BA701,AAAA593,332,Airbus
BA702,AAAA607,332,Airbus
BA703,AAAA620,332,Airbus
BA704,AAAA626,332,Airbus
BA705,AAAA631,332,Airbus
BA706,AAAA644,332,Airbus
BA707,AAAA652,332,Airbus
BA708,AAAA654,332,Airbus
BA709,AAAA667,332,Airbus
BA710,AAAA682,332,Airbus
BA711,AAAA700,332,Airbus
BA712,AAAA701,332,Airbus
BA713,AAAA736,332,Airbus
BA714,AAAA738,332,Airbus
BA715,AAAA754,332,Airbus
BA716,AAAA758,332,Airbus
BA717,AAAA762,332,Airbus
BA718,AAAA770,332,Airbus
BA719,AAAA804,332,Airbus
BA720,AAAA809,332,Airbus
BA721,AAAA813,332,Airbus
BA722,AAAA832,332,Airbus
BA723,AAAA841,332,Airbus
BA724,AAAA859,332,Airbus
BA725,AAAA866,332,Airbus
BA726,AAAA873,332,Airbus
BA727,AAAA909,332,Airbus
BA728,AAAA924,332,Airbus
BA729,AAAA937,332,Airbus
BA730,AAAA940,332,Airbus
BA731,AAAA950,332,Airbus
BA732,AAAA961,332,Airbus
BA733,AAAA973,332,Airbus
BA734,AAAA974,332,Airbus
BA735,AAAA977,332,Airbus
BA736,AAAA992,332,Airbus
BA737,AAAA998,332,Airbus
BA738,AAAA1007,332,Airbus
BA739,AAAA100,295,Boeing
BA740,AAAA13,295,Boeing
BA741,AAAA28,295,Boeing
BA742,AAAA29,295,Boeing
BA743,AAAA52,295,Boeing
BA744,AAAA82,295,Boeing
BA745,AAAA83,295,Boeing
BA746,AAAA97,295,Boeing
BA747,AAAA113,295,Boeing
BA748,AAAA118,295,Boeing
BA749,AAAA127,295,Boeing
BA750,AAAA130,295,Boeing
BA751,AAAA132,295,Boeing
BA752,AAAA158,295,Boeing
BA753,AAAA165,295,Boeing
BA754,AAAA180,295,Boeing
BA755,AAAA188,295,Boeing
BA756,AAAA189,295,Boeing
BA757,AAAA195,295,Boeing
BA758,AAAA198,295,Boeing
BA759,AAAA200,295,Boeing
BA760,AAAA211,295,Boeing
BA761,AAAA216,295,Boeing
BA762,AAAA217,295,Boeing
BA763,AAAA244,295,Boeing
BA764,AAAA268,295,Boeing
BA765,AAAA269,295,Boeing
BA766,AAAA293,295,Boeing
BA767,AAAA323,295,Boeing
BA768,AAAA330,295,Boeing
BA769,AAAA336,295,Boeing
BA770,AAAA364,295,Boeing
BA771,AAAA373,295,Boeing
BA772,AAAA391,295,Boeing
BA773,AAAA394,295,Boeing
BA774,AAAA395,295,Boeing
BA775,AAAA396,295,Boeing
BA776,AAAA400,295,Boeing
BA777,AAAA415,295,Boeing
BA778,AAAA420,295,Boeing
BA779,AAAA437,295,Boeing
BA780,AAAA459,295,Boeing
BA781,AAAA462,295,Boeing
BA782,AAAA465,295,Boeing
BA783,AAAA467,295,Boeing
BA784,AAAA488,295,Boeing
BA785,AAAA490,295,Boeing
BA786,AAAA503,295,Boeing
BA787,AAAA516,295,Boeing
BA788,AAAA526,295,Boeing
BA789,AAAA533,295,Boeing
BA790,AAAA544,295,Boeing
BA791,AAAA554,295,Boeing
BA792,AAAA581,295,Boeing
BA793,AAAA604,295,Boeing
BA794,AAAA611,295,Boeing
BA795,AAAA617,295,Boeing
BA796,AAAA623,295,Boeing
BA797,AAAA627,295,Boeing
BA798,AAAA634,295,Boeing
BA799,AAAA639,295,Boeing
BA800,AAAA665,295,Boeing
BA801,AAAA711,295,Boeing
BA802,AAAA712,295,Boeing
BA803,AAAA719,295,Boeing
BA804,AAAA728,295,Boeing
BA805,AAAA737,295,Boeing
BA806,AAAA741,295,Boeing
BA807,AAAA744,295,Boeing
BA808,AAAA748,295,Boeing
BA809,AAAA749,295,Boeing
BA810,AAAA763,295,Boeing
BA811,AAAA776,295,Boeing
BA812,AAAA785,295,Boeing
BA813,AAAA790,295,Boeing
BA814,AAAA797,295,Boeing
BA815,AAAA829,295,Boeing
BA816,AAAA853,295,Boeing
BA817,AAAA863,295,Boeing
BA818,AAAA870,295,Boeing
BA819,AAAA875,295,Boeing
BA820,AAAA885,295,Boeing
BA821,AAAA888,295,Boeing
BA822,AAAA889,295,Boeing
BA823,AAAA890,295,Boeing
BA824,AAAA899,295,Boeing
BA825,AAAA908,295,Boeing
BA826,AAAA920,295,Boeing
BA827,AAAA921,295,Boeing
BA828,AAAA922,295,Boeing
BA829,AAAA978,295,Boeing
BA830,AAAA989,295,Boeing
BA831,AAAA1009,295,Boeing
BA832,AAAA31,332,Airbus
BA833,AAAA68,332,Airbus
BA834,AAAA69,73J,Boeing
BA835,AAAA76,73H,Boeing
